gene	source
CHD8	ASD_Ruzzo
SCN2A	ASD_Ruzzo
NRXN1	ASD_Ruzzo
ARID1B	ASD_Ruzzo
SYNGAP1	ASD_Ruzzo
DYRK1A	ASD_Ruzzo
KMT5B	ASD_Ruzzo
ANK2	ASD_Ruzzo
CHD2	ASD_Ruzzo
ADNP	ASD_Ruzzo
KDM5B	ASD_Ruzzo
POGZ	ASD_Ruzzo
PTEN	ASD_Ruzzo
TBR1	ASD_Ruzzo
DSCAM	ASD_Ruzzo
GRIN2B	ASD_Ruzzo
TRIP12	ASD_Ruzzo
SHANK2	ASD_Ruzzo
SHANK3	ASD_Ruzzo
KMT2C	ASD_Ruzzo
CUL3	ASD_Ruzzo
TCF7L2	ASD_Ruzzo
GIGYF1	ASD_Ruzzo
KATNAL2	ASD_Ruzzo
ASH1L	ASD_Ruzzo
SETD5	ASD_Ruzzo
WAC	ASD_Ruzzo
CMPK2	ASD_Ruzzo
NCKAP1	ASD_Ruzzo
TNRC6B	ASD_Ruzzo
AKAP9	ASD_Ruzzo
RANBP17	ASD_Ruzzo
ILF2	ASD_Ruzzo
KDM6B	ASD_Ruzzo
PRKAR1B	ASD_Ruzzo
MYT1L	ASD_Ruzzo
GRIA1	ASD_Ruzzo
RAPGEF4	ASD_Ruzzo
DNMT3A	ASD_Ruzzo
DDX3X	ASD_Ruzzo
CAPN12	ASD_Ruzzo
FOXP1	ASD_Ruzzo
ZNF559	ASD_Ruzzo
SLC6A1	ASD_Ruzzo
SPAST	ASD_Ruzzo
USP45	ASD_Ruzzo
WDFY3	ASD_Ruzzo
PHF2	ASD_Ruzzo
SMURF1	ASD_Ruzzo
CTTNBP2	ASD_Ruzzo
TSPAN4	ASD_Ruzzo
BCL11A	ASD_Ruzzo
FAM98C	ASD_Ruzzo
MLANA	ASD_Ruzzo
MYO5A	ASD_Ruzzo
P2RX5	ASD_Ruzzo
CACNA2D3	ASD_Ruzzo
MFRP	ASD_Ruzzo
UIMC1	ASD_Ruzzo
PCM1	ASD_Ruzzo
INTS6	ASD_Ruzzo
ETFB	ASD_Ruzzo
TMEM39B	ASD_Ruzzo
GABRB3	ASD_Ruzzo
ERBIN	ASD_Ruzzo
CCSER1	ASD_Ruzzo
KMT2E	ASD_Ruzzo
C16orf13	ASD_Ruzzo
BTRC	ASD_Ruzzo
CHD8	ASD_Sanders
SCN2A	ASD_Sanders
ARID1B	ASD_Sanders
NRXN1	ASD_Sanders
SYNGAP1	ASD_Sanders
DYRK1A	ASD_Sanders
CHD2	ASD_Sanders
ANK2	ASD_Sanders
KDM5B	ASD_Sanders
ADNP	ASD_Sanders
POGZ	ASD_Sanders
SUV420H1	ASD_Sanders
SHANK2	ASD_Sanders
TBR1	ASD_Sanders
GRIN2B	ASD_Sanders
DSCAM	ASD_Sanders
KMT2C	ASD_Sanders
PTEN	ASD_Sanders
SHANK3	ASD_Sanders
TCF7L2	ASD_Sanders
TRIP12	ASD_Sanders
SETD5	ASD_Sanders
TNRC6B	ASD_Sanders
ASH1L	ASD_Sanders
CUL3	ASD_Sanders
KATNAL2	ASD_Sanders
WAC	ASD_Sanders
NCKAP1	ASD_Sanders
RANBP17	ASD_Sanders
KDM6B	ASD_Sanders
ILF2	ASD_Sanders
DNMT3A	ASD_Sanders
GIGYF1	ASD_Sanders
WDFY3	ASD_Sanders
SPAST	ASD_Sanders
KAT2B	ASD_Sanders
MYT1L	ASD_Sanders
SLC6A1	ASD_Sanders
PHF2	ASD_Sanders
ZNF559	ASD_Sanders
BCL11A	ASD_Sanders
MFRP	ASD_Sanders
FOXP1	ASD_Sanders
GABRB3	ASD_Sanders
MIB1	ASD_Sanders
P2RX5	ASD_Sanders
TRIO	ASD_Sanders
KMT2E	ASD_Sanders
ETFB	ASD_Sanders
NINL	ASD_Sanders
CTTNBP2	ASD_Sanders
INTS6	ASD_Sanders
USP45	ASD_Sanders
CAPN12	ASD_Sanders
OR52M1	ASD_Sanders
DIP2A	ASD_Sanders
AKAP9	ASD_Sanders
NAA15	ASD_Sanders
APH1A	ASD_Sanders
IRF2BPL	ASD_Sanders
ACHE	ASD_Sanders
NLGN3	ASD_Sanders
MBD5	ASD_Sanders
PTK7	ASD_Sanders
ERBB2IP	ASD_Sanders
CHD8	ASD_Satterstrom
SCN2A	ASD_Satterstrom
SYNGAP1	ASD_Satterstrom
ADNP	ASD_Satterstrom
FOXP1	ASD_Satterstrom
POGZ	ASD_Satterstrom
ARID1B	ASD_Satterstrom
SUV420H1	ASD_Satterstrom
DYRK1A	ASD_Satterstrom
SLC6A1	ASD_Satterstrom
GRIN2B	ASD_Satterstrom
PTEN	ASD_Satterstrom
SHANK3	ASD_Satterstrom
MED13L	ASD_Satterstrom
GIGYF1	ASD_Satterstrom
CHD2	ASD_Satterstrom
ANKRD11	ASD_Satterstrom
ANK2	ASD_Satterstrom
ASH1L	ASD_Satterstrom
TLK2	ASD_Satterstrom
CTNNB1	ASD_Satterstrom
DEAF1	ASD_Satterstrom
KDM6B	ASD_Satterstrom
DSCAM	ASD_Satterstrom
SETD5	ASD_Satterstrom
KCNQ3	ASD_Satterstrom
SRPR	ASD_Satterstrom
KDM5B	ASD_Satterstrom
WAC	ASD_Satterstrom
SHANK2	ASD_Satterstrom
NRXN1	ASD_Satterstrom
TBL1XR1	ASD_Satterstrom
DNMT3A	ASD_Satterstrom
MYT1L	ASD_Satterstrom
BCL11A	ASD_Satterstrom
RORB	ASD_Satterstrom
RAI1	ASD_Satterstrom
DYNC1H1	ASD_Satterstrom
DPYSL2	ASD_Satterstrom
AP2S1	ASD_Satterstrom
KMT2C	ASD_Satterstrom
PAX5	ASD_Satterstrom
MKX	ASD_Satterstrom
GABRB3	ASD_Satterstrom
SIN3A	ASD_Satterstrom
MBD5	ASD_Satterstrom
MAP1A	ASD_Satterstrom
STXBP1	ASD_Satterstrom
CELF4	ASD_Satterstrom
PHF12	ASD_Satterstrom
TBR1	ASD_Satterstrom
PPP2R5D	ASD_Satterstrom
TM9SF4	ASD_Satterstrom
PHF21A	ASD_Satterstrom
PRR12	ASD_Satterstrom
SKI	ASD_Satterstrom
ASXL3	ASD_Satterstrom
SPAST	ASD_Satterstrom
SMARCC2	ASD_Satterstrom
TRIP12	ASD_Satterstrom
CREBBP	ASD_Satterstrom
TCF4	ASD_Satterstrom
CACNA1E	ASD_Satterstrom
GNAI1	ASD_Satterstrom
TCF20	ASD_Satterstrom
FOXP2	ASD_Satterstrom
NSD1	ASD_Satterstrom
TCF7L2	ASD_Satterstrom
LDB1	ASD_Satterstrom
EIF3G	ASD_Satterstrom
PHF2	ASD_Satterstrom
KIAA0232	ASD_Satterstrom
VEZF1	ASD_Satterstrom
GFAP	ASD_Satterstrom
IRF2BPL	ASD_Satterstrom
ZMYND8	ASD_Satterstrom
SATB1	ASD_Satterstrom
RFX3	ASD_Satterstrom
SCN1A	ASD_Satterstrom
PPP5C	ASD_Satterstrom
TRIM23	ASD_Satterstrom
TRAF7	ASD_Satterstrom
ELAVL3	ASD_Satterstrom
GRIA2	ASD_Satterstrom
LRRC4C	ASD_Satterstrom
CACNA2D3	ASD_Satterstrom
NUP155	ASD_Satterstrom
KMT2E	ASD_Satterstrom
NR3C2	ASD_Satterstrom
NACC1	ASD_Satterstrom
PTK7	ASD_Satterstrom
PPP1R9B	ASD_Satterstrom
GABRB2	ASD_Satterstrom
HDLBP	ASD_Satterstrom
TAOK1	ASD_Satterstrom
UBR1	ASD_Satterstrom
TEK	ASD_Satterstrom
KCNMA1	ASD_Satterstrom
CORO1A	ASD_Satterstrom
HECTD4	ASD_Satterstrom
NCOA1	ASD_Satterstrom
DIP2A	ASD_Satterstrom
ABL1	DDD
ADCY5	DDD
ADNP	DDD
AFF3	DDD
AGO1	DDD
AHDC1	DDD
ALG13	DDD
AMER1	DDD
ANKRD11	DDD
AP2S1	DDD
ARF1	DDD
ARHGAP35	DDD
ARID1A	DDD
ARID1B	DDD
ARID2	DDD
ASXL1	DDD
ASXL3	DDD
ATP1A3	DDD
ATP6V0A1	DDD
ATP6V1A	DDD
ATRX	DDD
AUTS2	DDD
BCL11A	DDD
BCL11B	DDD
BCOR	DDD
BRAF	DDD
BRPF1	DDD
CACNA1A	DDD
CACNA1C	DDD
CACNA1E	DDD
CACNA1G	DDD
CAMK2B	DDD
CAMK2G	DDD
CAMTA1	DDD
CASK	DDD
CBL	DDD
CDK13	DDD
CDK8	DDD
CDKL5	DDD
CHAMP1	DDD
CHD2	DDD
CHD3	DDD
CHD4	DDD
CHD7	DDD
CHD8	DDD
CLCN4	DDD
CLTC	DDD
CNKSR2	DDD
CNOT3	DDD
COG4	DDD
COL2A1	DDD
COL4A1	DDD
COL4A3BP	DDD
COL6A1	DDD
CREBBP	DDD
CSNK2A1	DDD
CSNK2B	DDD
CTBP1	DDD
CTCF	DDD
CTNNB1	DDD
DDX23	DDD
DDX3X	DDD
DEAF1	DDD
DHDDS	DDD
DLG4	DDD
DNM1	DDD
DNM1L	DDD
DNMT3A	DDD
DPF2	DDD
DSP	DDD
DYNC1H1	DDD
DYRK1A	DDD
EBF3	DDD
EEF1A2	DDD
EFTUD2	DDD
EHMT1	DDD
EP300	DDD
ERF	DDD
FBN1	DDD
FBXO11	DDD
FBXW7	DDD
FGF12	DDD
FGFR2	DDD
FGFR3	DDD
FOXG1	DDD
FOXP1	DDD
FOXP2	DDD
GABRA1	DDD
GABRB2	DDD
GABRB3	DDD
GATA3	DDD
GATAD2B	DDD
GIGYF1	DDD
GNAI1	DDD
GNAO1	DDD
GNAS	DDD
GNB1	DDD
GNB2	DDD
GRIA2	DDD
GRIN1	DDD
GRIN2A	DDD
GRIN2B	DDD
H3F3A	DDD
HDAC4	DDD
HDAC8	DDD
HECW2	DDD
HIST1H1E	DDD
HIVEP2	DDD
HK1	DDD
HNRNPD	DDD
HNRNPK	DDD
HNRNPU	DDD
HRAS	DDD
HUWE1	DDD
IQSEC2	DDD
IRF2BPL	DDD
ITPR1	DDD
KANSL1	DDD
KAT6A	DDD
KAT6B	DDD
KCNA2	DDD
KCNB1	DDD
KCND3	DDD
KCNH1	DDD
KCNK3	DDD
KCNQ2	DDD
KCNQ3	DDD
KCNT1	DDD
KDM5B	DDD
KDM5C	DDD
KDM6A	DDD
KDM6B	DDD
KIDINS220	DDD
KIF11	DDD
KIF1A	DDD
KIF5C	DDD
KLF7	DDD
KMT2A	DDD
KMT2B	DDD
KMT2C	DDD
KMT2D	DDD
KMT2E	DDD
KMT5B	DDD
KRAS	DDD
LZTR1	DDD
MAGEL2	DDD
MAP2K1	DDD
MAP3K7	DDD
MAST1	DDD
MBD5	DDD
MECP2	DDD
MED12	DDD
MED13L	DDD
MEF2C	DDD
MEIS2	DDD
MFN2	DDD
MIB1	DDD
MMGT1	DDD
MN1	DDD
MORC2	DDD
MSL2	DDD
MSL3	DDD
MTOR	DDD
MYCN	DDD
MYT1L	DDD
NAA10	DDD
NAA15	DDD
NACC1	DDD
NEXMIF	DDD
NFIA	DDD
NFIX	DDD
NOTCH1	DDD
NR2F1	DDD
NR4A2	DDD
NSD1	DDD
NSD2	DDD
ODC1	DDD
OGT	DDD
PACS1	DDD
PACS2	DDD
PBX1	DDD
PCDH19	DDD
PDHA1	DDD
PHF21A	DDD
PHF6	DDD
PHIP	DDD
PIK3CA	DDD
PIK3R1	DDD
PIK3R2	DDD
POGZ	DDD
POU3F3	DDD
PPM1D	DDD
PPP1CB	DDD
PPP2CA	DDD
PPP2R1A	DDD
PPP2R5D	DDD
PRKAR1B	DDD
PRPF8	DDD
PRR12	DDD
PSMC5	DDD
PTCH1	DDD
PTEN	DDD
PTPN11	DDD
PUF60	DDD
PURA	DDD
QRICH1	DDD
RAB14	DDD
RAC1	DDD
RAI1	DDD
RERE	DDD
RHOBTB2	DDD
RIT1	DDD
RPS6KA3	DDD
SAMD9	DDD
SATB1	DDD
SATB2	DDD
SCN1A	DDD
SCN2A	DDD
SCN8A	DDD
SET	DDD
SETBP1	DDD
SETD1A	DDD
SETD2	DDD
SETD5	DDD
SHANK3	DDD
SHOC2	DDD
SIN3A	DDD
SKI	DDD
SLC2A1	DDD
SLC35A2	DDD
SLC6A1	DDD
SMAD4	DDD
SMARCA2	DDD
SMARCA4	DDD
SMARCB1	DDD
SMC1A	DDD
SNAP25	DDD
SON	DDD
SOX10	DDD
SOX11	DDD
SOX5	DDD
SPAST	DDD
SPEN	DDD
SPTAN1	DDD
SRCAP	DDD
SRRM2	DDD
STAG2	DDD
STXBP1	DDD
SYNGAP1	DDD
SYT1	DDD
TAB2	DDD
TAF1	DDD
TAOK1	DDD
TBL1XR1	DDD
TCF20	DDD
TCF4	DDD
TCF7L2	DDD
TFE3	DDD
TLK2	DDD
TMEM106B	DDD
TRAF7	DDD
TRIO	DDD
TRIP12	DDD
TRPM3	DDD
TRRAP	DDD
U2AF2	DDD
UBE3A	DDD
UBTF	DDD
UPF1	DDD
USP7	DDD
USP9X	DDD
VAMP2	DDD
WAC	DDD
WDR26	DDD
WDR37	DDD
WDR45	DDD
YY1	DDD
ZBTB18	DDD
ZBTB20	DDD
ZC4H2	DDD
ZEB2	DDD
ZFHX4	DDD
ZMYND11	DDD
ZNF148	DDD
ZNF292	DDD
SETD1A	SCZ_SCHEMA
CUL1	SCZ_SCHEMA
XPO7	SCZ_SCHEMA
TRIO	SCZ_SCHEMA
CACNA1G	SCZ_SCHEMA
SP4	SCZ_SCHEMA
GRIA3	SCZ_SCHEMA
GRIN2A	SCZ_SCHEMA
HERC1	SCZ_SCHEMA
RB1CC1	SCZ_SCHEMA
ACTB	SFARI
ACTL6B	SFARI
ACY1	SFARI
ADNP	SFARI
ADSL	SFARI
AFF2	SFARI
AHDC1	SFARI
AHI1	SFARI
ALDH1A3	SFARI
ALDH5A1	SFARI
ANK2	SFARI
ANK3	SFARI
ANKRD11	SFARI
ANKS1B	SFARI
AP1S2	SFARI
AP2S1	SFARI
ARHGEF9	SFARI
ARID1B	SFARI
ARID2	SFARI
ARX	SFARI
ASH1L	SFARI
ASXL3	SFARI
ATP1A1	SFARI
ATP1A3	SFARI
ATRX	SFARI
AUTS2	SFARI
BAZ2B	SFARI
BCKDK	SFARI
BCL11A	SFARI
BCORL1	SFARI
ALG6	SFARI
BRAF	SFARI
BRSK2	SFARI
BRWD3	SFARI
C12orf57	SFARI
CACNA1A	SFARI
CACNA1C	SFARI
CACNA1E	SFARI
CACNA2D3	SFARI
CAMK2A	SFARI
CAMK2B	SFARI
CAPRIN1	SFARI
CASK	SFARI
CASZ1	SFARI
CCNK	SFARI
CDK13	SFARI
CDK8	SFARI
CDKL5	SFARI
CELF4	SFARI
CEP290	SFARI
CHAMP1	SFARI
CHD1	SFARI
CHD2	SFARI
CHD3	SFARI
CHD7	SFARI
CHD8	SFARI
CHKB	SFARI
CIC	SFARI
CLCN4	SFARI
CNKSR2	SFARI
CNOT3	SFARI
CNTNAP2	SFARI
CORO1A	SFARI
CREBBP	SFARI
CSDE1	SFARI
CSNK2A1	SFARI
CTCF	SFARI
CTNNA2	SFARI
