gene	source
CTNNB1	SFARI
CUL3	SFARI
CUX2	SFARI
CYP27A1	SFARI
DDX3X	SFARI
DEAF1	SFARI
DEPDC5	SFARI
DHCR7	SFARI
DHX30	SFARI
DIP2A	SFARI
DLG4	SFARI
DLL1	SFARI
DMD	SFARI
DMPK	SFARI
DNMT3A	SFARI
DOLK	SFARI
DPYSL2	SFARI
DSCAM	SFARI
DYNC1H1	SFARI
DYRK1A	SFARI
EBF3	SFARI
EEF1A2	SFARI
EHMT1	SFARI
EIF3G	SFARI
ELAVL3	SFARI
EP300	SFARI
FBXO11	SFARI
FMR1	SFARI
FOXG1	SFARI
FOXP1	SFARI
FOXP2	SFARI
FRMPD4	SFARI
GABBR2	SFARI
GABRA3	SFARI
GABRB3	SFARI
GATM	SFARI
FBRSL1	SFARI
GABRB2	SFARI
GALNT2	SFARI
GFAP	SFARI
GIGYF1	SFARI
GIGYF2	SFARI
GNAI1	SFARI
GRIA2	SFARI
GRIN2B	SFARI
HCFC1	SFARI
HCN1	SFARI
HDAC4	SFARI
HDAC8	SFARI
HDLBP	SFARI
HECTD4	SFARI
HEPACAM	SFARI
HERC2	SFARI
HIVEP2	SFARI
HNRNPH2	SFARI
HNRNPU	SFARI
HOXA1	SFARI
HRAS	SFARI
HUWE1	SFARI
INTS1	SFARI
IQSEC2	SFARI
IRF2BPL	SFARI
KANSL1	SFARI
KAT6A	SFARI
KATNAL2	SFARI
KCNB1	SFARI
KCNQ3	SFARI
KDM3B	SFARI
KDM5B	SFARI
KDM5C	SFARI
KDM6B	SFARI
KIF5C	SFARI
KMT2A	SFARI
KMT2C	SFARI
KMT2E	SFARI
KPTN	SFARI
KMT5B	SFARI
LNPK	SFARI
KIAA0232	SFARI
LDB1	SFARI
LRRC4C	SFARI
LZTR1	SFARI
MAGEL2	SFARI
MAP1A	SFARI
MBD5	SFARI
MBOAT7	SFARI
MECP2	SFARI
MED12L	SFARI
MED13	SFARI
MED13L	SFARI
MEF2C	SFARI
MEIS2	SFARI
MKX	SFARI
MSL3	SFARI
MTOR	SFARI
MYT1L	SFARI
NAA15	SFARI
NACC1	SFARI
NBEA	SFARI
NCKAP1	SFARI
NF1	SFARI
NFIB	SFARI
NFIX	SFARI
NIPBL	SFARI
NLGN2	SFARI
NLGN3	SFARI
NLGN4X	SFARI
NR2F1	SFARI
NR3C2	SFARI
NR4A2	SFARI
NRXN1	SFARI
NCOA1	SFARI
NOVA2	SFARI
NRXN2	SFARI
NRXN3	SFARI
NSD1	SFARI
NTNG1	SFARI
NTNG2	SFARI
NTRK2	SFARI
OCRL	SFARI
PACS1	SFARI
PACS2	SFARI
PAH	SFARI
PAK1	SFARI
PAX5	SFARI
PAX6	SFARI
PCCA	SFARI
PCCB	SFARI
PCDH19	SFARI
NUP155	SFARI
PHF2	SFARI
PHF21A	SFARI
PHF3	SFARI
PHF8	SFARI
PHIP	SFARI
NSD2	SFARI
PIK3R2	SFARI
POGZ	SFARI
POMGNT1	SFARI
POU3F3	SFARI
PPM1D	SFARI
PPP2CA	SFARI
PPP2R5D	SFARI
PRKD1	SFARI
PRODH	SFARI
PRR12	SFARI
PSMD12	SFARI
PTCHD1	SFARI
PHF12	SFARI
POLR3A	SFARI
PPP1R9B	SFARI
PPP5C	SFARI
PTEN	SFARI
PTK7	SFARI
PTPN11	SFARI
RAC1	SFARI
RAI1	SFARI
RALA	SFARI
RELN	SFARI
RERE	SFARI
RFX3	SFARI
RHEB	SFARI
RIMS1	SFARI
RLIM	SFARI
RNF135	SFARI
RORA	SFARI
RORB	SFARI
RPS6KA3	SFARI
SATB2	SFARI
SCN1A	SFARI
RAD21	SFARI
RIMS2	SFARI
RSRC1	SFARI
SATB1	SFARI
SCN2A	SFARI
SCN8A	SFARI
SETBP1	SFARI
SETD1B	SFARI
SETD2	SFARI
SETD5	SFARI
SGSH	SFARI
SETD1A	SFARI
SHANK2	SFARI
SHANK3	SFARI
SIK1	SFARI
SIN3A	SFARI
SLC1A2	SFARI
SKI	SFARI
SLC45A1	SFARI
SLC6A1	SFARI
SLC9A6	SFARI
SMARCA2	SFARI
SMARCA4	SFARI
SMARCC2	SFARI
SMC1A	SFARI
SMC3	SFARI
SNX14	SFARI
SON	SFARI
SOX5	SFARI
SPAST	SFARI
SRCAP	SFARI
STAG1	SFARI
STXBP1	SFARI
SOX6	SFARI
SUPT16H	SFARI
SYN1	SFARI
SYNE1	SFARI
SYNGAP1	SFARI
SRPRA	SFARI
SYT1	SFARI
TAF1	SFARI
TANC2	SFARI
TAOK1	SFARI
TBC1D23	SFARI
TBCK	SFARI
TBL1XR1	SFARI
TBR1	SFARI
TBX1	SFARI
TCF20	SFARI
TCF4	SFARI
TCF7L2	SFARI
TLK2	SFARI
TM4SF20	SFARI
TEK	SFARI
TET3	SFARI
TM9SF4	SFARI
TRAF7	SFARI
TRAPPC6B	SFARI
TRIO	SFARI
TRIM23	SFARI
TRIP12	SFARI
TRRAP	SFARI
TSC1	SFARI
TSC2	SFARI
TSHZ3	SFARI
TTI2	SFARI
TTN	SFARI
UBE3A	SFARI
UNC13A	SFARI
UPF3B	SFARI
USP7	SFARI
USP9X	SFARI
VAMP2	SFARI
VPS13B	SFARI
WAC	SFARI
WASF1	SFARI
WDFY3	SFARI
WDR26	SFARI
VEZF1	SFARI
XPC	SFARI
YWHAG	SFARI
YY1	SFARI
ZBTB20	SFARI
ZNF292	SFARI
ZNF462	SFARI
UBR1	SFARI
ZMIZ1	SFARI
ZMYM2	SFARI
ZMYND8	SFARI
ZSWIM6	SFARI
ARID1B	ASD_ID_DDD_Coe
ANKRD11	ASD_ID_DDD_Coe
KMT2A	ASD_ID_DDD_Coe
ADNP	ASD_ID_DDD_Coe
SYNGAP1	ASD_ID_DDD_Coe
ASXL3	ASD_ID_DDD_Coe
SETD5	ASD_ID_DDD_Coe
CTNNB1	ASD_ID_DDD_Coe
CHD8	ASD_ID_DDD_Coe
EP300	ASD_ID_DDD_Coe
KAT6B	ASD_ID_DDD_Coe
AHDC1	ASD_ID_DDD_Coe
SHANK3	ASD_ID_DDD_Coe
KAT6A	ASD_ID_DDD_Coe
TCF20	ASD_ID_DDD_Coe
GATAD2B	ASD_ID_DDD_Coe
ASH1L	ASD_ID_DDD_Coe
EHMT1	ASD_ID_DDD_Coe
WAC	ASD_ID_DDD_Coe
SRCAP	ASD_ID_DDD_Coe
NSD1	ASD_ID_DDD_Coe
PPM1D	ASD_ID_DDD_Coe
WDR45	ASD_ID_DDD_Coe
KANSL1	ASD_ID_DDD_Coe
SMC1A	ASD_ID_DDD_Coe
KDM5B	ASD_ID_DDD_Coe
SUV420H1	ASD_ID_DDD_Coe
KMT2C	ASD_ID_DDD_Coe
USP9X	ASD_ID_DDD_Coe
WDFY3	ASD_ID_DDD_Coe
ANK2	ASD_ID_DDD_Coe
BCL11A	ASD_ID_DDD_Coe
TRIP12	ASD_ID_DDD_Coe
KIAA2022	ASD_ID_DDD_Coe
CHAMP1	ASD_ID_DDD_Coe
DSCAM	ASD_ID_DDD_Coe
HIVEP3	ASD_ID_DDD_Coe
CHD7	ASD_ID_DDD_Coe
SETD2	ASD_ID_DDD_Coe
CUL3	ASD_ID_DDD_Coe
MBD5	ASD_ID_DDD_Coe
SET	ASD_ID_DDD_Coe
UPF3B	ASD_ID_DDD_Coe
SOX5	ASD_ID_DDD_Coe
CNKSR2	ASD_ID_DDD_Coe
SPEN	ASD_ID_DDD_Coe
NAA15	ASD_ID_DDD_Coe
KDM6A	ASD_ID_DDD_Coe
CASZ1	ASD_ID_DDD_Coe
CNOT3	ASD_ID_DDD_Coe
SRRM2	ASD_ID_DDD_Coe
SETBP1	ASD_ID_DDD_Coe
WHSC1	ASD_ID_DDD_Coe
QRICH1	ASD_ID_DDD_Coe
PHIP	ASD_ID_DDD_Coe
SON	ASD_ID_DDD_Coe
BRPF1	ASD_ID_DDD_Coe
AUTS2	ASD_ID_DDD_Coe
ASXL1	ASD_ID_DDD_Coe
CLTC	ASD_ID_DDD_Coe
MSL3	ASD_ID_DDD_Coe
DLG4	ASD_ID_DDD_Coe
ZBTB18	ASD_ID_DDD_Coe
PHF3	ASD_ID_DDD_Coe
KDM6B	ASD_ID_DDD_Coe
SPAST	ASD_ID_DDD_Coe
CDC42BPB	ASD_ID_DDD_Coe
TBR1	ASD_ID_DDD_Coe
TNRC6B	ASD_ID_DDD_Coe
RAI1	ASD_ID_DDD_Coe
STARD9	ASD_ID_DDD_Coe
PHF12	ASD_ID_DDD_Coe
ZNF292	ASD_ID_DDD_Coe
KIF11	ASD_ID_DDD_Coe
LARP4B	ASD_ID_DDD_Coe
TCF12	ASD_ID_DDD_Coe
SIN3A	ASD_ID_DDD_Coe
EBF3	ASD_ID_DDD_Coe
PRR12	ASD_ID_DDD_Coe
ARID2	ASD_ID_DDD_Coe
YTHDF3	ASD_ID_DDD_Coe
CDKL5	ASD_ID_DDD_Coe
PDHA1	ASD_ID_DDD_Coe
ZC4H2	ASD_ID_DDD_Coe
SYNCRIP	ASD_ID_DDD_Coe
FOXP2	ASD_ID_DDD_Coe
HIVEP2	ASD_ID_DDD_Coe
TAB2	ASD_ID_DDD_Coe
SRSF11	ASD_ID_DDD_Coe
NFE2L3	ASD_ID_DDD_Coe
KCNS3	ASD_ID_DDD_Coe
IRF2BPL	ASD_ID_DDD_Coe
HNRNPD	ASD_ID_DDD_Coe
PHF21A	ASD_ID_DDD_Coe
LEO1	ASD_ID_DDD_Coe
CAPRIN1	ASD_ID_DDD_Coe
DVL3	ASD_ID_DDD_Coe
ANP32A	ASD_ID_DDD_Coe
ENO3	ASD_ID_DDD_Coe
SPRY2	ASD_ID_DDD_Coe
SKIDA1	ASD_ID_DDD_Coe
FAM200B	ASD_ID_DDD_Coe
FAM200A	ASD_ID_DDD_Coe
MEIS2	ASD_ID_DDD_Coe
VEZF1	ASD_ID_DDD_Coe
WDR87	ASD_ID_DDD_Coe
NONO	ASD_ID_DDD_Coe
TRA2B	ASD_ID_DDD_Coe
POU3F3	ASD_ID_DDD_Coe
RPL26	ASD_ID_DDD_Coe
HIST1H1E	ASD_ID_DDD_Coe
ZBTB7A	ASD_ID_DDD_Coe
FOSL2	ASD_ID_DDD_Coe
ODC1	ASD_ID_DDD_Coe
PTCHD1	ASD_ID_DDD_Coe
DYRK1A	ASD_ID_DDD_Coe
POGZ	ASD_ID_DDD_Coe
CHD2	ASD_ID_DDD_Coe
FOXP1	ASD_ID_DDD_Coe
HNRNPU	ASD_ID_DDD_Coe
PURA	ASD_ID_DDD_Coe
MYT1L	ASD_ID_DDD_Coe
PTEN	ASD_ID_DDD_Coe
FBXO11	ASD_ID_DDD_Coe
MEF2C	ASD_ID_DDD_Coe
NFIX	ASD_ID_DDD_Coe
TLK2	ASD_ID_DDD_Coe
FOXG1	ASD_ID_DDD_Coe
CREBBP	ASD_ID_DDD_Coe
WDR26	ASD_ID_DDD_Coe
DDX3X	ASD_ID_DDD_Coe
SCN2A	ASD_ID_DDD_Coe
MED13L	ASD_ID_DDD_Coe
MECP2	ASD_ID_DDD_Coe
TCF4	ASD_ID_DDD_Coe
SATB2	ASD_ID_DDD_Coe
STXBP1	ASD_ID_DDD_Coe
SLC6A1	ASD_ID_DDD_Coe
TBL1XR1	ASD_ID_DDD_Coe
CASK	ASD_ID_DDD_Coe
PUF60	ASD_ID_DDD_Coe
IQSEC2	ASD_ID_DDD_Coe
HDAC8	ASD_ID_DDD_Coe
PPP2R5D	ASD_ID_DDD_Coe
TCF7L2	ASD_ID_DDD_Coe
TNPO3	ASD_ID_DDD_Coe
TRRAP	ASD_ID_DDD_Coe
MYO1E	ASD_ID_DDD_Coe
PBX1	ASD_ID_DDD_Coe
GABRB3	ASD_ID_DDD_Coe
UNC80	ASD_ID_DDD_Coe
CBL	ASD_ID_DDD_Coe
TRAF7	ASD_ID_DDD_Coe
SMC3	ASD_ID_DDD_Coe
SETD1B	ASD_ID_DDD_Coe
CHD4	ASD_ID_DDD_Coe
SMARCD1	ASD_ID_DDD_Coe
AGAP2	ASD_ID_DDD_Coe
CLASP1	ASD_ID_DDD_Coe
WDFY4	ASD_ID_DDD_Coe
ACHE	ASD_ID_DDD_Coe
RRP8	ASD_ID_DDD_Coe
SF3B1	ASD_ID_DDD_Coe
KCNJ6	ASD_ID_DDD_Coe
RYR2	ASD_ID_DDD_Coe
PRKCA	ASD_ID_DDD_Coe
KCNC1	ASD_ID_DDD_Coe
MAPK3	ASD_ID_DDD_Coe
MTF2	ASD_ID_DDD_Coe
C2orf42	ASD_ID_DDD_Coe
GLRA2	ASD_ID_DDD_Coe
ABI2	ASD_ID_DDD_Coe
SNX5	ASD_ID_DDD_Coe
DLX3	ASD_ID_DDD_Coe
AGO4	ASD_ID_DDD_Coe
SUSD4	ASD_ID_DDD_Coe
RFX8	ASD_ID_DDD_Coe
ITPR1	ASD_ID_DDD_Coe
HMGXB3	ASD_ID_DDD_Coe
PRKD1	ASD_ID_DDD_Coe
GNAI1	ASD_ID_DDD_Coe
DEAF1	ASD_ID_DDD_Coe
AGO1	ASD_ID_DDD_Coe
CABP7	ASD_ID_DDD_Coe
ADAP1	ASD_ID_DDD_Coe
AQP10	ASD_ID_DDD_Coe
TMEM178A	ASD_ID_DDD_Coe
EGLN2	ASD_ID_DDD_Coe
PRPF18	ASD_ID_DDD_Coe
SNAPC5	ASD_ID_DDD_Coe
YWHAG	ASD_ID_DDD_Coe
SYT1	ASD_ID_DDD_Coe
PSMG4	ASD_ID_DDD_Coe
PLAC8L1	ASD_ID_DDD_Coe
PTPN11	ASD_ID_DDD_Coe
GABRB2	ASD_ID_DDD_Coe
VAMP2	ASD_ID_DDD_Coe
TMEM42	ASD_ID_DDD_Coe
SMAD4	ASD_ID_DDD_Coe
CAPN15	ASD_ID_DDD_Coe
TAOK1	ASD_ID_DDD_Coe
HUWE1	ASD_ID_DDD_Coe
PLK5	ASD_ID_DDD_Coe
SHISA6	ASD_ID_DDD_Coe
DNM1	ASD_ID_DDD_Coe
BTF3	ASD_ID_DDD_Coe
RAC1	ASD_ID_DDD_Coe
PPP1CB	ASD_ID_DDD_Coe
GRIN2B	ASD_ID_DDD_Coe
KCNQ2	ASD_ID_DDD_Coe
DNMT3A	ASD_ID_DDD_Coe
CHD3	ASD_ID_DDD_Coe
EFTUD2	ASD_ID_DDD_Coe
CDK13	ASD_ID_DDD_Coe
TRIO	ASD_ID_DDD_Coe
CTCF	ASD_ID_DDD_Coe
ZMYND11	ASD_ID_DDD_Coe
HECW2	ASD_ID_DDD_Coe
SCN8A	ASD_ID_DDD_Coe
GNAO1	ASD_ID_DDD_Coe
DYNC1H1	ASD_ID_DDD_Coe
SMARCA4	ASD_ID_DDD_Coe
KCND3	ASD_ID_DDD_Coe
EEF1A2	ASD_ID_DDD_Coe
PIK3CA	ASD_ID_DDD_Coe
NR2F1	ASD_ID_DDD_Coe
CSNK2A1	ASD_ID_DDD_Coe
COL4A3BP	ASD_ID_DDD_Coe
NR4A2	ASD_ID_DDD_Coe
MAP2K1	ASD_ID_DDD_Coe
SMARCA2	ASD_ID_DDD_Coe
BRAF	ASD_ID_DDD_Coe
PACS1	ASD_ID_DDD_Coe
KCNQ3	ASD_ID_DDD_Coe
KIF1A	ASD_ID_DDD_Coe
PPP2R1A	ASD_ID_DDD_Coe
RAB11A	ASD_ID_DDD_Coe
KCNH1	ASD_ID_DDD_Coe
NAA10	ASD_ID_DDD_Coe
CACNA1E	ASD_ID_DDD_Coe
PAPOLG	ASD_ID_DDD_Coe
AGO3	ASD_ID_DDD_Coe
PDK2	ASD_ID_DDD_Coe
PACS2	ASD_ID_DDD_Coe
ACTC1	ASD_ID_DDD_Coe
KIF5C	ASD_ID_DDD_Coe
STC1	ASD_ID_DDD_Coe
SEPT10	ASD_ID_DDD_Coe
FAM104A	ASD_ID_DDD_Coe
HIST1H2AC	ASD_ID_DDD_Coe
TAF1	ASD_ID_DDD_Coe
U2AF2	ASD_ID_DDD_Coe
TNPO2	ASD_ID_DDD_Coe
